http://dbpedia.org/resource/Au_file_format	.au	Au file format
http://dbpedia.org/resource/Au_file_format	.snd	Au file format
http://dbpedia.org/resource/AutoCAD_DXF	.dxf	AutoCAD DXF
http://dbpedia.org/resource/Electronic_data_interchange	.edi	Electronic data interchange
http://dbpedia.org/resource/Executable_and_Linkable_Format	.o, .so, .elf, .prx, .puff	Executable and Linkable Format
http://dbpedia.org/resource/Graphics_Interchange_Format	.gif	Graphics Interchange Format
http://dbpedia.org/resource/Active_Server_Pages	.asp	Active Server Pages
http://dbpedia.org/resource/JavaScript	.js	JavaScript
http://dbpedia.org/resource/JavaScript_Style_Sheets	.js	JavaScript Style Sheets
http://dbpedia.org/resource/JScript_.NET	.js	JScript .NET
http://dbpedia.org/resource/Gzip	.gz	Gzip
http://dbpedia.org/resource/HTML	.html, .htm	HTML
http://dbpedia.org/resource/HTML5	.html, .htm	HTML5
http://dbpedia.org/resource/Distributed_GIS	.html, .htm	Distributed GIS
http://dbpedia.org/resource/JPEG	.jif, .jfif, .jfi	JPEG
http://dbpedia.org/resource/PCX	.pcx	PCX
http://dbpedia.org/resource/ECMAScript	.es	ECMAScript
http://dbpedia.org/resource/DocBook	.dbk, .xml	DocBook
http://dbpedia.org/resource/Microsoft_Excel	.xls,	Microsoft Excel
http://dbpedia.org/resource/Nl_(format)	.nl	Nl (format)
http://dbpedia.org/resource/Portable_Document_Format	.xfdf	Portable Document Format
http://dbpedia.org/resource/Portable_Network_Graphics	.png	Portable Network Graphics
http://dbpedia.org/resource/Scalable_Vector_Graphics	.svg, .svgz	Scalable Vector Graphics
http://dbpedia.org/resource/Simplified_molecular-input_line-entry_system	.smi	Simplified molecular-input line-entry system
http://dbpedia.org/resource/Synchronized_Multimedia_Integration_Language	.smil	Synchronized Multimedia Integration Language
http://dbpedia.org/resource/Windows_Media_Audio	.wma	Windows Media Audio
http://dbpedia.org/resource/ARJ	.arj	ARJ
http://dbpedia.org/resource/Adaptive_Transform_Acoustic_Coding	.aa3	Adaptive Transform Acoustic Coding
http://dbpedia.org/resource/Adaptive_Transform_Acoustic_Coding	.oma	Adaptive Transform Acoustic Coding
http://dbpedia.org/resource/AIML	.aiml	AIML
http://dbpedia.org/resource/JPEG	.jpg, .jpeg, .jpe	JPEG
http://dbpedia.org/resource/Multiple-image_Network_Graphics	.mng	Multiple-image Network Graphics
http://dbpedia.org/resource/Ogg	.ogg, .ogv, .oga, .ogx, .spx, .opus,	Ogg
http://dbpedia.org/resource/PostScript	.ps	PostScript
http://dbpedia.org/resource/Portable_Document_Format	.pdf	Portable Document Format
http://dbpedia.org/resource/PDF/A	.pdf	PDF/A
http://dbpedia.org/resource/TrueType	.ttf &	TrueType
http://dbpedia.org/resource/Vorbis	.ogg .oga	Vorbis
http://dbpedia.org/resource/Broadcast_Wave_Format	.wav	Broadcast Wave Format
http://dbpedia.org/resource/WAV	.wav	WAV
http://dbpedia.org/resource/RealMedia	.rm	RealMedia
http://dbpedia.org/resource/MP3	.mp3	MP3
http://dbpedia.org/resource/Mp3HD	.mp3	Mp3HD
http://dbpedia.org/resource/Portable_Document_Format	.fdf	Portable Document Format
http://dbpedia.org/resource/Rich_Text_Format	.rtf	Rich Text Format
http://dbpedia.org/resource/SQL	.sql	SQL
http://dbpedia.org/resource/XSLT	.xsl, .xslt	XSLT
http://dbpedia.org/resource/Audio_Video_Interleave	.avi	Audio Video Interleave
http://dbpedia.org/resource/Adaptive_Transform_Acoustic_Coding	.at3	Adaptive Transform Acoustic Coding
http://dbpedia.org/resource/Resource_Description_Framework	.rdf	Resource Description Framework
http://dbpedia.org/resource/RealAudio	.ra, .ram	RealAudio
http://dbpedia.org/resource/Speex	.spx	Speex
http://dbpedia.org/resource/Shorten	.shn	Shorten
http://dbpedia.org/resource/Audio_Interchange_File_Format	.aiff	Audio Interchange File Format
http://dbpedia.org/resource/Audio_Interchange_File_Format	.aifc	Audio Interchange File Format
http://dbpedia.org/resource/DivX	.divx	DivX
http://dbpedia.org/resource/Microsoft_PowerPoint	.ppt, .pptx, .pps, or .ppsx	Microsoft PowerPoint
http://dbpedia.org/resource/FLAC	.flac	FLAC
http://dbpedia.org/resource/VRML	.wrl	VRML
http://dbpedia.org/resource/JPEG_2000	.jp2, .j2k, .jpf, .jpx, .jpm, .mj2	JPEG 2000
http://dbpedia.org/resource/Bzip2	.bz2	Bzip2
http://dbpedia.org/resource/Netpbm_format	.ppm, .pgm, .pbm, .pnm	Netpbm format
http://dbpedia.org/resource/Windows_Metafile	.wmf, .emf, .wmz, .emz	Windows Metafile
http://dbpedia.org/resource/RSS	.rss, .xml	RSS
http://dbpedia.org/resource/GeoRSS	.rss, .xml	GeoRSS
http://dbpedia.org/resource/Audio_Interchange_File_Format	.aif	Audio Interchange File Format
http://dbpedia.org/resource/Tar_(file_format)	.tar	Tar (file format)
http://dbpedia.org/resource/Material_Exchange_Format	.mxf	Material Exchange Format
http://dbpedia.org/resource/MPEG-1_Audio_Layer_II	.mp2	MPEG-1 Audio Layer II
http://dbpedia.org/resource/XUL	.xul	XUL
http://dbpedia.org/resource/Encapsulated_PostScript	.epsf	Encapsulated PostScript
http://dbpedia.org/resource/Encapsulated_PostScript	.epsi	Encapsulated PostScript
http://dbpedia.org/resource/XML_Metadata_Interchange	.xmi	XML Metadata Interchange
http://dbpedia.org/resource/Tagged_Image_File_Format	.fp, .ct, .lw, .hc, .mp, .bp, .bl, .sd	Tagged Image File Format
http://dbpedia.org/resource/Theora	.ogv, .ogg	Theora
http://dbpedia.org/resource/Encapsulated_PostScript	.eps	Encapsulated PostScript
http://dbpedia.org/resource/TIFF/EP	.tiff, .tif	TIFF/EP
http://dbpedia.org/resource/Tagged_Image_File_Format	.tiff, .tif	Tagged Image File Format
http://dbpedia.org/resource/XML_Schema_(W3C)	.xsd	XML Schema (W3C)
http://dbpedia.org/resource/Zip_(file_format)	.zip	Zip (file format)
http://dbpedia.org/resource/OpenType	.otf, .ttf	OpenType
http://dbpedia.org/resource/Device_independent_file_format	.dvi	Device independent file format
http://dbpedia.org/resource/Zip_(file_format)	.zipx	Zip (file format)
http://dbpedia.org/resource/Geography_Markup_Language	.gml or .xml	Geography Markup Language
http://dbpedia.org/resource/Advanced_Audio_Coding	.m4a, .m4b, .m4p, .m4v, .m4r, .3gp, .mp4, .aac	Advanced Audio Coding
http://dbpedia.org/resource/FreeArc	.arc	FreeArc
http://dbpedia.org/resource/WAR_file_format_(Sun)	.war	WAR file format (Sun)
http://dbpedia.org/resource/Windows_Media_Video	.wmv	Windows Media Video
http://dbpedia.org/resource/WMV_HD	.wmv	WMV HD
http://dbpedia.org/resource/X3D	.x3d, .x3db, .x3dv	X3D
http://dbpedia.org/resource/Digital_Picture_Exchange	.dpx	Digital Picture Exchange
http://dbpedia.org/resource/Compress	.Z	Compress
http://dbpedia.org/resource/FITS	.fits, .fit, .fts	FITS
http://dbpedia.org/resource/XM_(file_format)	.xm	XM (file format)
http://dbpedia.org/resource/VCard	.vcf, .vcard	VCard
http://dbpedia.org/resource/Advanced_Systems_Format	.asf .wma .wmv	Advanced Systems Format
http://dbpedia.org/resource/Shar	.shar	Shar
http://dbpedia.org/resource/BMP_file_format	.bmp, .dib	BMP file format
http://dbpedia.org/resource/Portable_Game_Notation	.pgn	Portable Game Notation
http://dbpedia.org/resource/JAR_(file_format)	.jar	JAR (file format)
http://dbpedia.org/resource/Truevision_TGA	.tpic	Truevision TGA
http://dbpedia.org/resource/ICalendar	.ical; .ics; .ifb	ICalendar
http://dbpedia.org/resource/Layered_Image_File_Format	.liff	Layered Image File Format
http://dbpedia.org/resource/Web_Ontology_Language	.owx, .owl, .rdf	Web Ontology Language
http://dbpedia.org/resource/Exchangeable_image_file_format	.JPG, .TIF, .WAV	Exchangeable image file format
http://dbpedia.org/resource/DOC_(computing)	.doc	DOC (computing)
http://dbpedia.org/resource/RAR	.rar, .rev, .r00, .r01	RAR
http://dbpedia.org/resource/Cabinet_(file_format)	.cab	Cabinet (file format)
http://dbpedia.org/resource/DGCA_(computing)	.dgc	DGCA (computing)
http://dbpedia.org/resource/Truevision_TGA	.tga	Truevision TGA
http://dbpedia.org/resource/GEDCOM	.ged	GEDCOM
http://dbpedia.org/resource/Advanced_Stream_Redirector	.asx	Advanced Stream Redirector
http://dbpedia.org/resource/ICalendar	.icalendar	ICalendar
http://dbpedia.org/resource/ISO_image	.iso	ISO image
http://dbpedia.org/resource/Computer_Graphics_Metafile	.cgm	Computer Graphics Metafile
http://dbpedia.org/resource/Vector_Markup_Language	.htm or .html	Vector Markup Language
http://dbpedia.org/resource/COFF	.o	COFF
http://dbpedia.org/resource/XCOFF	.o	XCOFF
http://dbpedia.org/resource/PICT	.pict, .pct, .pic	PICT
http://dbpedia.org/resource/Extended_Vector_Animation	.eva	Extended Vector Animation
http://dbpedia.org/resource/ICO_(file_format)	CUR	ICO (file format)
http://dbpedia.org/resource/Deb_(file_format)	.deb	Deb (file format)
http://dbpedia.org/resource/StuffIt	.sitx	StuffIt
http://dbpedia.org/resource/Open_Financial_Exchange	.ofx	Open Financial Exchange
http://dbpedia.org/resource/StuffIt	.sit	StuffIt
http://dbpedia.org/resource/PostScript_Printer_Description	.ppd	PostScript Printer Description
http://dbpedia.org/resource/Quicken_Interchange_Format	.qif	Quicken Interchange Format
http://dbpedia.org/resource/.nfo	.nfo	.nfo
http://dbpedia.org/resource/Nullsoft_Streaming_Video	.nsv	Nullsoft Streaming Video
http://dbpedia.org/resource/ActionScript	.as	ActionScript
http://dbpedia.org/resource/Parchive	.par, .par2, .par3, pa3, .p??	Parchive
http://dbpedia.org/resource/Comma-separated_values	.csv or .txt	Comma-separated values
http://dbpedia.org/resource/X_PixMap	.xpm	X PixMap
http://dbpedia.org/resource/DOS_MZ_executable	.exe	DOS MZ executable
http://dbpedia.org/resource/EXE	.exe	EXE
http://dbpedia.org/resource/Atom_(standard)	.atom, .xml	Atom (standard)
http://dbpedia.org/resource/Simple_file_verification	.sfv	Simple file verification
http://dbpedia.org/resource/COM_file	.COM	COM file
http://dbpedia.org/resource/OpenDocument	.ods, .fods	OpenDocument
http://dbpedia.org/resource/OpenDocument	.odg, .fodg	OpenDocument
http://dbpedia.org/resource/Smacker_video	.smk	Smacker video
http://dbpedia.org/resource/XSL_Formatting_Objects	.xml	XSL Formatting Objects
http://dbpedia.org/resource/Extensible_Application_Markup_Language	.xaml	Extensible Application Markup Language
http://dbpedia.org/resource/ASP.NET	.aspx	ASP.NET
http://dbpedia.org/resource/XCF_(file_format)	.xcf	XCF (file format)
http://dbpedia.org/resource/Mach-O	.o, .dylib	Mach-O
http://dbpedia.org/resource/OPML	.opml	OPML
http://dbpedia.org/resource/.dwg	.dwg	.dwg
http://dbpedia.org/resource/Musepack	.mpc, .mp+, .mpp	Musepack
http://dbpedia.org/resource/DjVu	.djvu, .djv	DjVu
http://dbpedia.org/resource/OpenDocument	.odt, .fodt	OpenDocument
http://dbpedia.org/resource/OpenDocument	.odp, .fodp	OpenDocument
http://dbpedia.org/resource/SWF	.swf	SWF
http://dbpedia.org/resource/Chemical_Markup_Language	.cml	Chemical Markup Language
http://dbpedia.org/resource/GPS_eXchange_Format	.gpx	GPS eXchange Format
http://dbpedia.org/resource/MARC_standards	.mrc, .marc	MARC standards
http://dbpedia.org/resource/RMVB	.rmvb	RMVB
http://dbpedia.org/resource/ReStructuredText	.rst	ReStructuredText
http://dbpedia.org/resource/Java_class_file	.class	Java class file
http://dbpedia.org/resource/InkML	.ink, .inkml	InkML
http://dbpedia.org/resource/MOD_(file_format)	.mod	MOD (file format)
http://dbpedia.org/resource/ART_image_file_format	.art	ART image file format
http://dbpedia.org/resource/Tiny_Tafel	.tt	Tiny Tafel
http://dbpedia.org/resource/Adobe_Illustrator_Artwork	.ai	Adobe Illustrator Artwork
http://dbpedia.org/resource/MXML	.mxml	MXML
http://dbpedia.org/resource/BinHex	.hqx	BinHex
http://dbpedia.org/resource/MacBinary	.bin	MacBinary
http://dbpedia.org/resource/APNG	.png .apng	APNG
http://dbpedia.org/resource/Adaptive_Multi-Rate_audio_codec	.amr	Adaptive Multi-Rate audio codec
http://dbpedia.org/resource/LHA_(file_format)	.lzh, .lha	LHA (file format)
http://dbpedia.org/resource/MHTML	.mht, .mhtml	MHTML
http://dbpedia.org/resource/GCA_(file_format)	.gca	GCA (file format)
http://dbpedia.org/resource/Blorb	.blorb, .blb, .gblorb, .glb, .zblorb, .zlb	Blorb
http://dbpedia.org/resource/QuickTime_VR	.qtvr	QuickTime VR
http://dbpedia.org/resource/Digital_Negative	.dng	Digital Negative
http://dbpedia.org/resource/Wireless_Application_Protocol_Bitmap_Format	.wbmp	Wireless Application Protocol Bitmap Format
http://dbpedia.org/resource/TTA_(codec)	.tta	TTA (codec)
http://dbpedia.org/resource/Adaptive_Multi-Rate_Wideband	.awb	Adaptive Multi-Rate Wideband
http://dbpedia.org/resource/JBIG	.jbg, .jbig	JBIG
http://dbpedia.org/resource/WavPack	.wv	WavPack
http://dbpedia.org/resource/S5_(file_format)	.xhtml, .html	S5 (file format)
http://dbpedia.org/resource/Opera_Show_Format	.xhtml, .html	Opera Show Format
http://dbpedia.org/resource/VOB	.VOB	VOB
http://dbpedia.org/resource/Windows_Installer	.msi, .msp	Windows Installer
http://dbpedia.org/resource/Qualcomm_code-excited_linear_prediction	.qcp	Qualcomm code-excited linear prediction
http://dbpedia.org/resource/QCP	.qcp	QCP
http://dbpedia.org/resource/MapInfo_Interchange_Format	.mif	MapInfo Interchange Format
http://dbpedia.org/resource/Management_Information_Format	.mif	Management Information Format
http://dbpedia.org/resource/XBRL	.xbrl, .xml	XBRL
http://dbpedia.org/resource/M3U	.m3u or .m3u8 if UTF-8	M3U
http://dbpedia.org/resource/PLS_(file_format)	.pls	PLS (file format)
http://dbpedia.org/resource/Personal_Storage_Table	.pst	Personal Storage Table
http://dbpedia.org/resource/ACE_(file_format)	.ace	ACE (file format)
http://dbpedia.org/resource/NZB	.nzb	NZB
http://dbpedia.org/resource/JHTML	.jhtml	JHTML
http://dbpedia.org/resource/X_BitMap	.xbm	X BitMap
http://dbpedia.org/resource/Linear_pulse-code_modulation	.L16, .WAV, .AIFF, .AU, .PCM	Linear pulse-code modulation
http://dbpedia.org/resource/XML_Resource	.xrc	XML Resource
http://dbpedia.org/resource/XPInstall	.xpi	XPInstall
http://dbpedia.org/resource/DVR-MS	.DVR-MS	DVR-MS
http://dbpedia.org/resource/COLLADA	.dae	COLLADA
http://dbpedia.org/resource/MPEG_transport_stream	.ts	MPEG transport stream
http://dbpedia.org/resource/ARC_(file_format)	.arc, .ark, .sue	ARC (file format)
